id	path	key	kind	title	line1	line2
hdmi_mode	System > HDMI > Mode	key:hdmi.mode	enum	Mode	Terminal releases/disables Octessera framebuffer output so Linux terminal ownership can show; live-grid shows overlays; plain-grid shows no overlays.	active-behavior shows selected behavior; cycle-behaviors rotates behaviors using Bars per cycle. Stored/runtime Terminal value remains none.
hdmi_cycle	System > HDMI > Bars per cycle	key:hdmi.cycleMeasures	number	Bars per cycle	Sets how many musical bars each behavior remains shown before Cycle Behaviors advances.	Applies only to Cycle Behaviors mode and clamps from 1 to 64.
hdmi_gridlines	System > HDMI > Grid Lines	key:hdmi.showGridlines	bool	Grid Lines	Draws separator lines on the optional HDMI grid.	Only affects the HDMI framebuffer renderer.
recording_group	Menu > System > Recording		group	Recording	Controls main-SD audio recording on Raspberry Pi and Orange.	Records Octessera's internal stereo output as WAV under the board's recording root.
recording_max_time	*	key:recording.maxMinutes	number	Max Time	Sets the maximum audio recording length in minutes.	The recorder stops and finalizes the WAV when the limit is reached.
recording_start_audio	System > Recording	action:recording.startAudio	action	Start Audio	Starts main-SD audio recording of the final internal stereo mix.	External MIDI instrument audio is not captured.
recording_stop	System > Recording	action:recording.stop	action	Stop	Stops the active audio recording and finalizes the WAV file.	Safe to press when no recording is active.
autosave_default	*	key:autoSaveDefault	bool	Auto Save Default	When enabled, config edits update default storage after a short cooldown so sweeps save only the latest settled value.	Turning this on and exiting the row saves the current config immediately.
rolling_backups	*	key:rollingBackups	bool	Backups	When enabled, config edits write rolling backup files at most every five minutes.	The host keeps the latest 20 backups and writes a recovery save during shutdown or reboot.
note_length	*	key:sound.noteLengthMs	number	Note Length	Default note duration when note_on has no explicit length.	Hold-mode notes may bypass duration and wait for note_off.
velocity_scale	*	key:sound.velocityScalePct	number	Velocity Scale	Scales velocity values globally after mapping.	Use to tame or boost overall dynamic output.
ui_group	Menu > System > UI		group	UI	Display and lighting behavior for the device/simulator UI.	These do not change musical generation.
controls_action	Menu > System > Basic Help	action:system.controlsHelp	action	Basic Help	Opens a quick reference for core hardware gestures.	Includes help, back, transport, Fn navigation, alternate aux binding, sample, and probability-map shortcuts.
ghost_cells	*	key:ghostCells	bool	Ghost Cells	Shows dim cells from inactive layers behind the active layer.	Off by default for clarity; active layer cells always take visual priority.
input_events_while_paused	*	key:inputEventsWhilePaused	bool	Paused Events	When On, grid presses continue to fire musical events even when transport is stopped or paused.	Disable to keep paused/stopped grid edits silent while algorithm evolution remains stopped.
dim_timer	*	key:dimTimerSeconds	number	Dim Timer	Sets idle timeout before non-OLED LEDs dim.	Set 0 to keep LEDs at configured brightness; this dim is static and does not animate.
screen_sleep	*	key:screenSleepSeconds	number	OLED Sleep	Sets idle timeout before OLED sleep.	Set 0 to keep display always on; on Pi, sparse dim ambient twinkle replaces semantic grid and button LEDs after the sleep splash.
display_bright	*	key:displayBrightness	number	OLED Bright	Sets OLED brightness level.	Higher values improve visibility at cost of brightness.
grid_bright	*	key:gridBrightness	number	Grid Bright	Sets grid LED brightness scaling.	Lower values are useful for dark environments.
button_bright	*	key:buttonBrightness	number	Button Bright	Sets NeoKey/button LED brightness scaling.	Helps match hardware feel to ambient light.
numeric_display	*	key:numericDisplayMode	enum	Number Style	bar shows only the value bar; numbers shows the numeric value; bar+numbers shows both.	This changes numeric menu display, not the stored parameter.
aux_auto_map	*	key:auxAutoMapEnabled	bool	Auto Map	Enables context-sensitive aux mappings for the active menu row.	When off, only custom aux bindings are used and auto-map prefixes disappear.
pulses_x_axis_group	Menu > Link > L*: * > X Axis		group	X Axis Modulation	Maps X position into pitch/velocity/filter modulation lanes.	Use offsets and ranges to reshape horizontal influence.
pulses_x_pitch_group	Menu > Link > L*: * > X Axis > Pitch Steps		group	X Pitch Steps	Controls pitch stepping derived from X position.	Disable to remove X-axis pitch influence.
pulses_x_velocity_group	Menu > Link > L*: * > X Axis > Velocity		group	X Velocity Lane	Maps X position to velocity output range.	Use this for left-right dynamic shaping.
pulses_x_cutoff_group	Menu > Link > L*: * > X Axis > Filter Cutoff		group	X Cutoff Lane	Maps X position to CC74 cutoff modulation range.	Works when filter cutoff lane is enabled.
pulses_x_res_group	Menu > Link > L*: * > X Axis > Filter Res		group	X Resonance Lane	Maps X position to CC71 resonance modulation range.	Use carefully to avoid excessive resonance peaks.
pulses_y_axis_group	Menu > Link > L*: * > Y Axis		group	Y Axis Modulation	Maps Y position into pitch/velocity/filter modulation lanes.	Use alongside X axis for two-dimensional mapping.
pulses_y_pitch_group	Menu > Link > L*: * > Y Axis > Pitch Steps		group	Y Pitch Steps	Controls pitch stepping derived from Y position.	Disable to remove Y-axis pitch influence.
pulses_y_velocity_group	Menu > Link > L*: * > Y Axis > Velocity		group	Y Velocity Lane	Maps Y position to velocity output range.	Useful for top-bottom accent patterns.
pulses_y_cutoff_group	Menu > Link > L*: * > Y Axis > Filter Cutoff		group	Y Cutoff Lane	Maps Y position to CC74 cutoff modulation range.	Combine with X lane for richer filter motion.
pulses_y_res_group	Menu > Link > L*: * > Y Axis > Filter Res		group	Y Resonance Lane	Maps Y position to CC71 resonance modulation range.	Lower ranges are usually easier to control musically.
axis_pitch_enabled_x_part	*	key:layers.*.pulses.x.pitch.enabled	bool	X Pitch Enabled	Enables pitch stepping derived from X position.	Disable to remove horizontal pitch influence for this layer.
axis_pitch_steps_x_part	*	key:layers.*.pulses.x.pitch.steps	number	X Pitch Steps	Sets semitone-step influence per X grid step.	Larger values create wider horizontal intervals.
axis_pitch_restart_x_part	*	key:layers.*.pulses.x.pitch.restartEachSection	bool	Restart Section	When On, X pitch stepping restarts from the lane origin in each scan section.	Turn it Off to keep pitch indexing continuous across section boundaries.
axis_vel_enabled_x_part	*	key:layers.*.pulses.x.velocity.enabled	bool	X Velocity Enabled	Enables velocity modulation from X position.	Disable for fixed mapped velocity from the trigger target.
axis_cut_enabled_x_part	*	key:layers.*.pulses.x.filterCutoff.enabled	bool	X Cutoff Enabled	Enables cutoff CC modulation from X position.	Outputs CC74 when this lane is active.
axis_res_enabled_x_part	*	key:layers.*.pulses.x.filterResonance.enabled	bool	X Resonance Enabled	Enables resonance CC modulation from X position.	Outputs CC71 when this lane is active.
axis_pitch_enabled_y_part	*	key:layers.*.pulses.y.pitch.enabled	bool	Y Pitch Enabled	Enables pitch stepping derived from Y position.	Disable to remove vertical pitch influence for this layer.
axis_pitch_steps_y_part	*	key:layers.*.pulses.y.pitch.steps	number	Y Pitch Steps	Sets semitone-step influence per Y grid step.	Larger values create wider vertical intervals.
axis_pitch_restart_y_part	*	key:layers.*.pulses.y.pitch.restartEachSection	bool	Restart Section	When On, Y pitch stepping restarts from the lane origin in each scan section.	Turn it Off to keep pitch indexing continuous across section boundaries.
axis_vel_enabled_y_part	*	key:layers.*.pulses.y.velocity.enabled	bool	Y Velocity Enabled	Enables velocity modulation from Y position.	Disable for fixed mapped velocity from the trigger target.
axis_cut_enabled_y_part	*	key:layers.*.pulses.y.filterCutoff.enabled	bool	Y Cutoff Enabled	Enables cutoff CC modulation from Y position.	Outputs CC74 when this lane is active.
axis_res_enabled_y_part	*	key:layers.*.pulses.y.filterResonance.enabled	bool	Y Resonance Enabled	Enables resonance CC modulation from Y position.	Outputs CC71 when this lane is active.
tones_x_axis_group	Menu > Shape > X Axis		group	Shape X Axis	Alternate X-axis modulation settings at Shape layer.	Use this when you want different mapping emphasis in Shape context.
tones_x_pitch_group	Menu > Shape > X Axis > Pitch Steps		group	Shape X Pitch Steps	Controls X-based pitch stepping in Shape layer.	Can diverge from Route defaults for performance tuning.
tones_x_velocity_group	Menu > Shape > X Axis > Velocity		group	Shape X Velocity Lane	Controls X-based velocity modulation in Shape layer.	Use to rebalance loudness response per performance profile.
tones_x_cutoff_group	Menu > Shape > X Axis > Filter Cutoff		group	Shape X Cutoff Lane	Controls X-based cutoff modulation in Shape layer.	Affects generated CC74 values.
tones_x_res_group	Menu > Shape > X Axis > Filter Res		group	Shape X Resonance Lane	Controls X-based resonance modulation in Shape layer.	Affects generated CC71 values.
tones_y_axis_group	Menu > Shape > Y Axis		group	Shape Y Axis	Alternate Y-axis modulation settings at Shape layer.	Use for per-context modulation tuning.
tones_y_pitch_group	Menu > Shape > Y Axis > Pitch Steps		group	Shape Y Pitch Steps	Controls Y-based pitch stepping in Shape layer.	Higher steps create larger vertical interval jumps.
tones_y_velocity_group	Menu > Shape > Y Axis > Velocity		group	Shape Y Velocity Lane	Controls Y-based velocity modulation in Shape layer.	Use to weight top/bottom cell dynamics.
tones_y_cutoff_group	Menu > Shape > Y Axis > Filter Cutoff		group	Shape Y Cutoff Lane	Controls Y-based cutoff modulation in Shape layer.	Affects generated CC74 values.
tones_y_res_group	Menu > Shape > Y Axis > Filter Res		group	Shape Y Resonance Lane	Controls Y-based resonance modulation in Shape layer.	Affects generated CC71 values.
system_group	Menu > System		group	System	Global configuration area for presets, sound, MIDI, and UI.	Use this for environment and persistence behavior.
system_diagnostics_group	Menu > System > Diagnostics		group	Diagnostics	Hardware checks before the Pi runtime starts.	Use Hardware Test to verify boot config, pins, and DAC detection.
system_hardware_test	Menu > System > Diagnostics > Hardware Test	action:system_hardware_test	action	Hardware Test	Runs the Pi pre-hardware diagnostic checks.	Requires confirmation before running the guided test.
system_info	Menu > System > Info	action:system.info	action	System Info	Shows OS, Octessera, network, hostname, and board profile details.	Info is loaded by the native host and unavailable fields are labeled explicitly.
system_configure_wifi	Menu > System > Configure WiFi	action:system_configure_wifi	action	Configure WiFi	Stops playback and opens the full setup portal for Wi-Fi, hostname, SSH, and login settings.	Use the portal to apply device setup changes.
system_backup_restore	Menu > System > Backup / Restore	action:system_backup_restore	action	Backup / Restore	Provides the standalone LAN backup and restore API on a Pi device.	Use the authenticated local client with the displayed endpoint; stop the service when finished.
system_updates_group	Menu > System > Updates		group	Updates	Update status and OTA control actions.	Check is read-only; Apply and Rollback confirm first.
system_update_check	Menu > System > Updates > Check	action:system_update_check	action	Check	Checks whether an update is available.	This is a non-destructive status request.
system_update_apply	Menu > System > Updates > Apply	action:system_update_apply	action	Apply	Downloads and applies the selected device release.	Requires confirmation before changing the active release.
system_rollback	Menu > System > Updates > Rollback	action:system_rollback	action	Rollback	Restores the previous release.	Requires confirmation before switching versions.
presets_library_group	Menu > System > Saves > Library		group	Preset Library	Named save/load/rename/delete workflow for patch states.	Use Refresh if external files were changed.
save_as_group	Menu > System > Saves > Library > Save As		group	Save As	Creates a preset from the current runtime state.	Enter a name then run Save to write it.
load_group	Menu > System > Saves > Library > Load		group	Load Preset	Lists available presets to load into current state.	Loading replaces current runtime config.
rename_group	Menu > System > Saves > Library > Rename		group	Rename Preset	Select a preset then edit new name before applying.	Useful for versioning variants.
delete_group	Menu > System > Saves > Library > Delete		group	Delete Preset	Select a preset to delete from storage.	Deletion requires confirmation.
default_group_specific	Menu > System > Saves > Default		group	Default Preset	Controls boot/default payload save and load behavior.	Auto Save can keep default synced with edits.
factory_group	Menu > System > Saves > Factory		group	Factory Preset	Loads built-in factory baseline configuration.	Use this as a safe recovery starting point.
midi_group	Menu > System > MIDI		group	MIDI	Global MIDI routing, ports, and clock behavior.	Per-instrument MIDI enable/channel are in Shape > Instruments.
midi_out_group	Menu > System > MIDI > MIDI Out		group	MIDI Output	Selects target output device for outgoing MIDI events.	Disconnect clears the selected output.
midi_in_group	Menu > System > MIDI > MIDI In		group	MIDI Input	Selects input device for incoming clock/start/stop.	Disconnect disables input source selection.
midi_sync_group	Menu > System > MIDI > Sync / Clock		group	Sync / Clock	Configures transport clock source and clock I/O behavior.	Set external mode to follow incoming MIDI clock.
life_spawn_count	*	key:behaviorConfig.life.randomCellsPerTick	number	Spawn Count	Sets how many random cells are injected per spawn event.	Higher values create denser, more chaotic growth bursts.
life_spawn_interval	*	key:behaviorConfig.life.randomTickInterval	number	Spawn Interval	Sets tick interval between automatic random spawn bursts.	Lower values spawn more frequently.
axis_pitch_enabled	*	key:x.pitch.enabled	bool	X Pitch Enabled	Enables pitch stepping derived from X position.	Disable to remove horizontal pitch influence.
axis_pitch_steps_x	*	key:x.pitch.steps	number	X Pitch Steps	Sets semitone-step influence per X grid step.	Larger values create wider horizontal intervals.
axis_vel_enabled_x	*	key:x.velocity.enabled	bool	X Velocity Enabled	Enables velocity modulation from X position.	Disable for fixed mapped velocity from trigger target.
axis_cut_enabled_x	*	key:x.filterCutoff.enabled	bool	X Cutoff Enabled	Enables cutoff CC modulation from X position.	Outputs CC74 when enabled.
axis_res_enabled_x	*	key:x.filterResonance.enabled	bool	X Resonance Enabled	Enables resonance CC modulation from X position.	Outputs CC71 when enabled.
axis_pitch_enabled_y	*	key:y.pitch.enabled	bool	Y Pitch Enabled	Enables pitch stepping derived from Y position.	Disable to remove vertical pitch influence.
axis_pitch_steps_y	*	key:y.pitch.steps	number	Y Pitch Steps	Sets semitone-step influence per Y grid step.	Larger values create wider vertical intervals.
axis_vel_enabled_y	*	key:y.velocity.enabled	bool	Y Velocity Enabled	Enables velocity modulation from Y position.	Disable for fixed mapped velocity from trigger target.
axis_cut_enabled_y	*	key:y.filterCutoff.enabled	bool	Y Cutoff Enabled	Enables cutoff CC modulation from Y position.	Outputs CC74 when enabled.
axis_res_enabled_y	*	key:y.filterResonance.enabled	bool	Y Resonance Enabled	Enables resonance CC modulation from Y position.	Outputs CC71 when enabled.
draft_name_field	*	key:system.draftName	text	Preset Name Field	Text field used for Save As and Rename preset flows.	Save/Apply actions consume this value as the target preset name.
preset_rename_apply	Menu > System > Saves > Library > Rename > Apply	action:preset_rename_apply	action	Apply Rename	Runs rename from selected preset to entered New Name.	Requires a valid selected source preset.
instrument_actions	Menu > Shape > Instruments > Instrument * > Slot Actions		group	Instrument Actions	Rare destructive or copy actions for this instrument slot.	Clone or reset only after confirming the target action.
instrument_clone	Menu > Shape > Instruments > Instrument * > Slot Actions > Clone	action:instrument_clone	action	Clone	Copies this instrument slot's configuration into another instrument slot.	Use this to duplicate a sound before making variations.
instrument_reset	Menu > Shape > Instruments > Instrument * > Slot Actions > Reset	action:instrument_reset	action	Reset	Restores this instrument slot to its default state for the current type.	Useful when you want to clear experimental edits on one slot only.
instrument_auto_name	*	key:instruments.*.autoName	bool	Auto Label	When On, the instrument label follows its current type or generated label.	Turn it Off before typing a custom instrument label you want to keep.
instrument_name	*	key:instruments.*.name	text	Instrument Name	Sets the user-visible label for this instrument slot.	Shown in menus, routing targets, and overlays when Auto Label is off.
bus_auto_name	*	key:mixer.buses.*.autoName	bool	Auto Label	When On, the FX bus label follows its generated default label.	Turn it Off before typing a custom bus label you want to keep.
bus_name	*	key:mixer.buses.*.name	text	Bus Name	Sets the user-visible label for this FX bus.	Shown in routing menus and bus-related overlays when Auto Label is off.
velocity_curve	*	key:sound.velocityCurve	enum	Velocity Curve	linear keeps the scaled velocity proportional; soft compresses accents; hard increases contrast between quiet and loud hits.	The curve is applied globally after Link mapping and velocity scaling.
factory_load_action	Menu > System > Saves > Factory > Load Factory	action:factory_load	action	Load Factory	Loads built-in factory default configuration.	Use this to quickly recover a known baseline state.
system_clear_all_action	Menu > System > Saves > Load Empty	action:system_clear_all	action	Load Empty	Stops playback and loads an empty patch state after confirmation.	Preserves device preferences such as brightness, MIDI settings, audio buffer, favourites, and preset names.
synth_preset_group	Menu > Shape > Instruments > Instrument * > Preset		group	Synth Preset	Preset tools for this instrument slot's synth parameters.	Use Load to replace the slot's synth block with a named preset.
synth_preset_load_group	Menu > Shape > Instruments > Instrument * > Preset > Load		group	Load Synth Preset	Lists available synth presets for this instrument slot.	Selecting a preset asks for confirmation before overwriting synth settings.
synth_preset_load_action	Menu > Shape > Instruments > Instrument * > Preset > Load > *	action:synth_preset_load	action	Load Synth Preset	Loads the chosen synth preset into this instrument slot.	A confirmation step protects against accidental overwrite.
inst_mixer_group	Menu > Shape > Instruments > Instrument * > Mixer		group	Instrument Mixer	Sets this slot's audio level, route, and pan.	Mixer settings affect synth and sampler audio, not external MIDI notes.
inst_mixer_route	Menu > Shape > Instruments > Instrument * > Mixer > Route	key:instruments.*.mixer.route	enum	Route	direct sends internal synth/sample audio to the main mix; fx_bus_1, fx_bus_2, fx_bus_3, or fx_bus_4 sends it through that bus.	External MIDI instruments do not enter the internal audio route or FX buses.
inst_mixer_pan	Menu > Shape > Instruments > Instrument * > Mixer > Pan Pos	key:instruments.*.mixer.panPos	number	Pan Position	Sets direct-output pan for this slot's audio.	0 is left, 16 center, 32 right; bus-routed audio uses the bus pan.
fx_buses_group	Menu > Shape > FX Buses		group	FX Buses	Configures shared audio buses used by instrument routes.	Each bus runs Slot 1, Slot 2, then Slot 3, pans the result, and joins the main mix.
fx_bus_names_group	Menu > Shape > FX Buses > Names		group	Bus Names	Sets auto-naming and custom name for each bus.	Auto name is computed from the assigned FX slot types; turning off auto lets you edit the name freely.
fx_bus_name_group	Menu > Shape > FX Buses > Names > Bus *		group	Bus Name	Configures naming for this bus.	Auto Label on derives a label from FX slot types; Name lets you type any text when Auto is off.
fx_bus_wild	Menu > Shape > FX Buses > B*: *		group	FX Bus	Builds one shared bus chain for any instruments routed to this bus.	Slot 1 feeds Slot 2 feeds Slot 3, then Volume and Pan Pos place the bus in the stereo main mix.

fx_bus_volume	Menu > Shape > FX Buses > B*: * > Volume	key:mixer.buses.*.volume	number	FX Bus Volume	Sets the bus output level from 0 to 100 after the FX chain.	Use it to balance everything routed through this bus.
fx_bus_pan	Menu > Shape > FX Buses > B*: * > Pan Pos	key:mixer.buses.*.panPos	number	FX Bus Pan Position	Sets where this bus output sits in the stereo mix.	0 is left, 16 center, 32 right.
fx_bus_slot1_group	Menu > Shape > FX Buses > B*: * > Slot 1		group	FX Slot	Configures one effect slot in the bus chain.	Choose Type, then edit effect parameters below.
fx_bus_slot2_group	Menu > Shape > FX Buses > B*: * > Slot 2		group	FX Slot	Configures one effect slot in the bus chain.	Choose Type, then edit effect parameters below.
fx_bus_slot3_group	Menu > Shape > FX Buses > B*: * > Slot 3		group	FX Slot	Configures one effect slot in the bus chain.	Choose Type, then edit effect parameters below.
fx_bus_slot1_type	Menu > Shape > FX Buses > B*: * > Slot 1 > Type	key:mixer.buses.*.slot1.type	enum	Slot Type	none=pass; tremolo=AM; delay=echo; vibrato=pitch; chorus=double; flanger=comb; filter_lfo=filter; wah=sweep.	vinyl=lo-fi; eq=EQ; compressor=level; reverb=space; glitch=stutter; auto_pan=pan; duck=duck; saturator=soft; distortion=hard; bitcrusher=grit.
fx_bus_slot2_type	Menu > Shape > FX Buses > B*: * > Slot 2 > Type	key:mixer.buses.*.slot2.type	enum	Slot Type	none=pass; tremolo=AM; delay=echo; vibrato=pitch; chorus=double; flanger=comb; filter_lfo=filter; wah=sweep.	vinyl=lo-fi; eq=EQ; compressor=level; reverb=space; glitch=stutter; auto_pan=pan; duck=duck; saturator=soft; distortion=hard; bitcrusher=grit.
fx_bus_slot3_type	Menu > Shape > FX Buses > B*: * > Slot 3 > Type	key:mixer.buses.*.slot3.type	enum	Slot Type	none=pass; tremolo=AM; delay=echo; vibrato=pitch; chorus=double; flanger=comb; filter_lfo=filter; wah=sweep.	vinyl=lo-fi; eq=EQ; compressor=level; reverb=space; glitch=stutter; auto_pan=pan; duck=duck; saturator=soft; distortion=hard; bitcrusher=grit.
fx_bus_slot1_duck_group	Menu > Shape > FX Buses > B*: * > Slot 1 > duck		group	duck	Sidechain-style ducking effect.	Reduces this bus level when the selected source is loud.
fx_bus_slot2_duck_group	Menu > Shape > FX Buses > B*: * > Slot 2 > duck		group	duck	Sidechain-style ducking effect.	Reduces this bus level when the selected source is loud.
fx_bus_slot3_duck_group	Menu > Shape > FX Buses > B*: * > Slot 3 > duck		group	duck	Sidechain-style ducking effect.	Reduces this bus level when the selected source is loud.
fx_bus_slot1_duck_source	Menu > Shape > FX Buses > B*: * > Slot 1 > duck > Source	key:mixer.buses.*.slot1.params.source	enum	duck Source	I1, I2, I3, I4, I5, I6, I7, and I8 select instrument signals; B1, B2, B3, and B4 select bus signals except the current bus.	Ducking follows the selected source's level and reduces this bus by Amount.
fx_bus_slot2_duck_source	Menu > Shape > FX Buses > B*: * > Slot 2 > duck > Source	key:mixer.buses.*.slot2.params.source	enum	duck Source	I1, I2, I3, I4, I5, I6, I7, and I8 select instrument signals; B1, B2, B3, and B4 select bus signals except the current bus.	Ducking follows the selected source's level and reduces this bus by Amount.
fx_bus_slot3_duck_source	Menu > Shape > FX Buses > B*: * > Slot 3 > duck > Source	key:mixer.buses.*.slot3.params.source	enum	duck Source	I1, I2, I3, I4, I5, I6, I7, and I8 select instrument signals; B1, B2, B3, and B4 select bus signals except the current bus.	Ducking follows the selected source's level and reduces this bus by Amount.
fx_bus_slot1_compressor_group	Menu > Shape > FX Buses > B*: * > Slot 1 > compressor		group	compressor	Dynamics processor that reduces gain when signal exceeds a threshold.	Adjust threshold, ratio, attack, release, makeup gain, and dry/wet mix.
fx_bus_slot2_compressor_group	Menu > Shape > FX Buses > B*: * > Slot 2 > compressor		group	compressor	Dynamics processor that reduces gain when signal exceeds a threshold.	Adjust threshold, ratio, attack, release, makeup gain, and dry/wet mix.
fx_bus_slot3_compressor_group	Menu > Shape > FX Buses > B*: * > Slot 3 > compressor		group	compressor	Dynamics processor that reduces gain when signal exceeds a threshold.	Adjust threshold, ratio, attack, release, makeup gain, and dry/wet mix.
fx_bus_slot1_eq_group	Menu > Shape > FX Buses > B*: * > Slot 1 > eq		group	eq	Three-band equalizer with low shelf, peaking mid, and high shelf bands.	Boosts or cuts each band independently; gain range ±12 dB.
fx_bus_slot2_eq_group	Menu > Shape > FX Buses > B*: * > Slot 2 > eq		group	eq	Three-band equalizer with low shelf, peaking mid, and high shelf bands.	Boosts or cuts each band independently; gain range ±12 dB.
fx_bus_slot3_eq_group	Menu > Shape > FX Buses > B*: * > Slot 3 > eq		group	eq	Three-band equalizer with low shelf, peaking mid, and high shelf bands.	Boosts or cuts each band independently; gain range ±12 dB.
global_fx_group	Menu > Shape > Global FX		group	Global FX	Processes the full stereo main mix after instruments and FX buses are summed together.	These slots run before momentary Play FX and Master Vol, so they color the whole output.
global_fx_slot_group	Menu > Shape > Global FX > Slot *		group	Global FX Slot	Configures one stereo master effect slot.	Choose Type, then edit the parameters shown below.
global_fx_slot_type	Menu > Shape > Global FX > Slot * > Type	key:mixer.master.slots.*.type	enum	Slot Type	none=passthrough; vinyl=lo-fi warp/crackle; eq=three-band tone shaping.	compressor=stereo dynamics; saturator=soft clipping; distortion=harder clipping. Selecting an effect initializes its defaults.
global_fx_slot_vinyl_group	Menu > Shape > Global FX > Slot * > vinyl		group	vinyl	Lo-fi stereo master effect with warm saturation, crackle, and shared warp movement.	Designed as a lighter-weight master color effect for current Pi Zero targets.
global_fx_slot_compressor_group	Menu > Shape > Global FX > Slot * > compressor		group	compressor	Stereo-linked dynamics processor for the summed main mix.	Threshold, ratio, attack, release, makeup gain, and dry/wet mix affect both channels together.
global_fx_slot_eq_group	Menu > Shape > Global FX > Slot * > eq		group	eq	Stereo three-band equalizer for the summed main mix.	Use it for broad tonal shaping after instrument and bus routing.
global_fx_slot_saturator_group	Menu > Shape > Global FX > Slot * > saturator		group	saturator	Soft-clipping saturation applied to the stereo main mix.	Useful for gentle density and warmth without adding extra routing.
global_fx_slot_distortion_group	Menu > Shape > Global FX > Slot * > distortion		group	distortion	Harder clipping/shaping applied to the stereo main mix.	Use sparingly; aggressive settings can dominate the full output.
inst_mixer_volume	Menu > Shape > Instruments > Instrument * > Mixer > Volume	key:instruments.*.mixer.volume	number	Mixer Volume	Sets the per-instrument post-voice fader from 0 to 100.	The Play mix page also controls this value from the grid.
sparks_section	Menu > Play		group	Play	Performance grid layer for live mix, pan, FX, Trigger Gate, and X/Y Pad pages.	Hold Fn for navigation: left column selects layer; right column selects Play page. Release Fn to keep performing on the selected layer.
sparks_mix_group	Menu > Play > Mix		group	Mix Page	Live grid page for per-layer mix gestures.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_pan_group	Menu > Play > Pan		group	Pan Page	Live grid page for per-layer pan gestures.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_fx_group	Menu > Play > FX		group	FX Page	Configures and performs momentary Play FX.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_trigger_gate_group	Menu > Play > Trigger Gate		group	Trigger Gate Page	Live grid page for trigger probability gate controls.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_transpose_group	Menu > Play > Transpose		group	Transpose Page	Live grid page for transient synth/MIDI note transposition.	Left column selects layers; piano cells choose semitone offsets.
sparks_xy_group	Menu > Play > XY		group	XY Page	Live grid page for X/Y parameter modulation.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_page_mix	Menu > Play > Mix	key:sparks.page.mix	group	Mix Page	Live grid page for per-layer mix gestures.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_page_pan	Menu > Play > Pan	key:sparks.page.pan	group	Pan Page	Live grid page for per-layer pan gestures.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_page_fx	Menu > Play > FX	key:sparks.page.fx	group	FX Page	Configures and performs momentary Play FX.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_page_trigger_gate	Menu > Play > Trigger Gate	key:sparks.page.trigger-gate	group	Trigger Gate Page	Live grid page for trigger probability gate controls.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_page_transpose	Menu > Play > Transpose	key:sparks.page.transpose	group	Transpose Page	Live grid page for transient synth/MIDI note transposition.	Left column selects layers; piano cells choose semitone offsets.
sparks_page_xy	Menu > Play > XY	key:sparks.page.xy	group	XY Page	Live grid page for X/Y parameter modulation.	Fn navigation with the right grid column also selects Play pages for performance.
sparks_aux_map_group	Menu > Play > FX > Aux Map		group	Aux Map	Shows the Play FX parameters and actions that are auto-mapped to aux controls.	Rows keep the same 1- and 1! OLED markers as live auto-mapped aux controls; values can be edited here, but mappings are not changed.
pulses_bpm	Menu > Link > BPM	key:transport.bpm	number	BPM	Sets master tempo in beats per minute.	This is the main tempo control.
pulses_swing	Menu > Link > Swing	key:transport.swingPct	number	Swing	Delays the off-beat internal step feel while keeping the main transport clock stable.	0% is straight timing. Higher values add more groove to internal triggers and scan movement.
sparks_fx_type	Menu > Play > FX > FX Type	key:sparks.fx.type	enum	FX Type	none=no FX; stutter=repeated slice; freeze=held capture.	filter_sweep=filter motion; pitch_shift=transposed capture. Changing type seeds its mapping defaults.
sparks_fx_rate	Menu > Play > FX > Rate Hz	key:sparks.fx.params.rateHz	number	Rate Hz	Sets the captured segment repeat rate (1-32 Hz). Higher rate = shorter captured segment.	Stored per grid cell when Map to Grid is used.
sparks_fx_depth	Menu > Play > FX > Depth	key:sparks.fx.params.depthPct	number	Depth	Sets stutter wet mix from 0 (dry) to 100 (fully wet repeat) for the config being mapped.	Stored per grid cell when Map to Grid is used.
sparks_fx_release_ms	Menu > Play > FX > Release Ms	key:sparks.fx.params.releaseMs	number	Release Ms	Sets the freeze release fade time in milliseconds (10-5000).	It controls how quickly the frozen capture fades after releasing its grid cell; Map to Grid stores it per cell.
sparks_fx_mix	Menu > Play > FX > Mix	key:sparks.fx.params.mixPct	number	Mix	Sets wet mix from 0 to 100 for freeze or pitch_shift configs being mapped.	Stored per grid cell when Map to Grid is used.
sparks_fx_cutoff	Menu > Play > FX > Cutoff	key:sparks.fx.params.cutoffPct	number	Cutoff	Sets filter_sweep target cutoff amount from 0 (higher cutoff) to 100 (lower cutoff). Sweeps from fully open on press toward this target.	Stored per grid cell when Map to Grid is used.
sparks_fx_res	Menu > Play > FX > Res	key:sparks.fx.params.resonancePct	number	Res	Sets filter_sweep resonance amount from 0 to 100 for the config being mapped.	Stored per grid cell when Map to Grid is used.
